PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
1,0,58,58,2843,2843,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,red,yellow,green,osweb,1,0,1,d,0,18,18,0,0,18,0,0,18,0,0,0,0,0,0,18,18,18,18,18,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,1,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,d,yellow,c,space,3,d,cross,2753,26112,12215,2753,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,circle,star,triangle,1024,2,48000,-16,experiment,,1,odd,Win32,42,157820,160575,144057,96540,161091,55594,81709,157820,157813,157813,161090,Wisconsin Card Sorting Test,11,54018,19,1024
1,0,55,55,2854,2854,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,red,green,blue,osweb,0,0,0,c,0,19,19,0,0,19,0,0,19,0,0,0,0,0,0,19,19,19,19,19,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,3,2,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,yellow,c,space,3,b,star,3058,26112,12215,3058,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,triangle,star,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,161114,160575,164191,96540,164707,55594,81709,161115,161110,161110,164706,Wisconsin Card Sorting Test,11,57076,20,1024
1,0,52,52,2830,2830,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,yellow,red,green,osweb,0,0,0,a,0,20,20,0,0,20,0,0,20,0,0,0,0,0,0,20,20,20,20,20,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,4,3,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,yellow,c,space,3,b,circle,2345,26112,12215,2345,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,cross,triangle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,164729,160575,167090,96540,167608,55594,81709,164729,164724,164724,167607,Wisconsin Card Sorting Test,11,59421,21,1024
1,0,55,55,2900,2900,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,yellow,blue,green,osweb,1,1,1,b,0,21,21,0,0,21,0,0,21,0,0,0,0,0,0,21,21,21,21,21,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,4,2,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,blue,c,space,1,b,circle,4385,26112,12215,4385,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,167632,172024,167090,96540,172540,55594,81709,167633,167631,167631,172540,Wisconsin Card Sorting Test,12,63806,22,1024
1,0,57,57,2852,2852,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,yellow,blue,green,osweb,1,2,1,a,0,22,22,0,0,22,0,0,22,0,0,0,0,0,0,22,22,22,22,22,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,1,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,a,green,c,space,3,a,star,1787,26112,12215,1787,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,172566,174357,167090,96540,174874,55594,81709,172566,172564,172564,174874,Wisconsin Card Sorting Test,13,65593,23,1024
1,0,58,58,2836,2836,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,red,green,yellow,osweb,1,3,1,b,0,23,23,0,0,23,0,0,23,0,0,0,0,0,0,23,23,23,23,23,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,blue,c,space,4,b,circle,2482,26112,12215,2482,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,circle,star,triangle,1024,2,48000,-16,experiment,,1,odd,Win32,42,174901,177392,167090,96540,177906,55594,81709,174901,174895,174896,177905,Wisconsin Card Sorting Test,14,68075,24,1024
1,0,60,60,2849,2849,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,green,yellow,red,osweb,1,4,1,d,0,24,24,0,0,24,0,0,24,0,0,0,0,0,0,24,24,24,24,24,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,4,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,d,green,c,space,2,d,circle,3143,26112,12215,3143,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,triangle,cross,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,177916,181074,167090,96540,181590,55594,81709,177916,177916,177916,181590,Wisconsin Card Sorting Test,15,71218,25,1024
1,0,62,62,2861,2861,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,yellow,blue,green,osweb,1,0,1,b,0,25,25,0,0,25,0,0,25,0,0,0,0,0,0,25,25,25,25,25,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,3,1,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,b,blue,c,space,4,b,triangle,3171,26112,12215,3171,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,triangle,star,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,181620,184807,167090,96540,185324,55594,81709,181620,181615,181615,185324,Wisconsin Card Sorting Test,16,74389,26,1024
1,0,59,59,2831,2831,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,yellow,blue,red,osweb,0,0,0,d,0,26,26,0,0,26,0,0,26,0,0,0,0,0,0,26,26,26,26,26,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,c,green,c,space,1,c,cross,2046,26112,12215,2046,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,circle,cross,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,185347,184807,187407,96540,187923,55594,81709,185347,185343,185343,187923,Wisconsin Card Sorting Test,16,76435,27,1024
1,0,61,61,2875,2875,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,red,yellow,green,osweb,1,1,1,b,0,27,27,0,0,27,0,0,27,0,0,0,0,0,0,27,27,27,27,27,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,4,2,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,blue,c,space,4,b,triangle,4055,26112,12215,4055,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,circle,triangle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,187952,192024,187407,96540,192541,55594,81709,187952,187946,187947,192540,Wisconsin Card Sorting Test,17,80490,28,1024
1,0,62,62,2857,2857,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,yellow,blue,green,osweb,1,2,1,c,0,28,28,0,0,28,0,0,28,0,0,0,0,0,0,28,28,28,28,28,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,3,4,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,c,red,c,space,4,c,circle,2354,26112,12215,2354,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,circle,star,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,192568,194923,187407,96540,195441,55594,81709,192569,192563,192563,195440,Wisconsin Card Sorting Test,18,82844,29,1024
1,0,63,63,2902,2902,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,green,blue,yellow,osweb,1,3,1,c,0,29,29,0,0,29,0,0,29,0,0,0,0,0,0,29,29,29,29,29,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,4,3,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,c,red,c,space,2,c,cross,4215,26112,12215,4215,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,cross,circle,triangle,1024,2,48000,-16,experiment,,1,odd,Win32,42,195464,199691,187407,96540,200207,55594,81709,195464,195459,195460,200207,Wisconsin Card Sorting Test,19,87059,30,1024
1,0,65,65,2911,2911,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,green,yellow,blue,osweb,1,4,1,a,0,30,30,0,0,30,0,0,30,0,0,0,0,0,0,30,30,30,30,30,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,3,1,2,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,a,green,c,space,3,a,cross,3185,26112,12215,3185,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,circle,star,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,200234,203424,187407,96540,203940,55594,81709,200235,200230,200231,203940,Wisconsin Card Sorting Test,20,90244,31,1024
1,0,66,66,2866,2866,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,yellow,red,green,osweb,1,0,1,a,0,31,31,0,0,31,0,0,31,0,0,0,0,0,0,31,31,31,31,31,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,1,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,a,yellow,c,space,4,a,cross,1458,26112,12215,1458,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,triangle,cross,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,203966,205441,187407,96540,205957,55594,81709,203966,203962,203962,205957,Wisconsin Card Sorting Test,21,91702,32,1024
1,0,64,64,2835,2835,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,red,yellow,blue,osweb,0,0,0,a,0,32,32,0,0,32,0,0,32,0,0,0,0,0,0,32,32,32,32,32,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,1,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,b,green,c,space,1,b,cross,1862,26112,12215,1862,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,205981,205441,207858,96540,208373,55594,81709,205981,205977,205977,208373,Wisconsin Card Sorting Test,21,93564,33,1024
1,0,65,65,2834,2834,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,green,yellow,red,osweb,1,1,1,a,0,33,33,0,0,33,0,0,33,0,0,0,0,0,0,33,33,33,33,33,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,1,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,a,blue,c,space,3,a,triangle,2803,26112,12215,2803,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,triangle,circle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,208397,211207,207858,96540,211724,55594,81709,208397,208394,208394,211724,Wisconsin Card Sorting Test,22,96367,34,1024
1,0,63,63,2806,2806,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,green,yellow,blue,osweb,0,0,0,c,0,34,34,0,0,34,0,0,34,0,0,0,0,0,0,34,34,34,34,34,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,2,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,yellow,c,space,2,b,star,1838,26112,12215,1838,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,circle,cross,triangle,1024,2,48000,-16,experiment,,1,odd,Win32,42,211752,211207,213607,96540,214124,55594,81709,211753,211748,211748,214123,Wisconsin Card Sorting Test,22,98205,35,1024
1,0,61,61,2808,2808,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,green,yellow,red,osweb,0,0,0,d,0,35,35,0,0,35,0,0,35,0,0,0,0,0,0,35,35,35,35,35,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,4,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,a,red,c,space,2,a,circle,2869,26112,12215,2869,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,circle,star,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,214149,211207,217024,96540,217541,55594,81709,214149,214143,214143,217540,Wisconsin Card Sorting Test,22,101074,36,1024
1,0,59,59,2803,2803,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,red,green,yellow,osweb,0,0,0,d,0,36,36,0,0,36,0,0,36,0,0,0,0,0,0,36,36,36,36,36,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,1,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,a,yellow,c,space,4,a,triangle,2632,26112,12215,2632,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,cross,star,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,217566,211207,220207,96540,220724,55594,81709,217566,217562,217562,220723,Wisconsin Card Sorting Test,22,103706,37,1024
